OK?,Trigger,Entity,Contains,String Before,String After,Existing Links,P(Entity -> Trigger),P(Trigger -> Entity),P(word -> Trigger)
TRUE,Ted,Ted Kennedy - Wikidata (Q134549),1,0,0.7272727273,2,0.009935419771,0.01323626737,0.4826938944
FALSE,Primaries,2008 Democratic Party presidential primaries - Wikidata (Q9062647),1,0.7954545455,0,2,0.007537688442,0.0102739726,0.2297979798
FALSE,primaries,2008 Democratic Party presidential primaries - Wikidata (Q9062647),1,0.7954545455,0,2,0.007537688442,0.0102739726,0.2422484134
FALSE,caucuses,"Iowa Democratic caucuses, 2008 - Wikidata (Q24192031)",1,0.5333333333,0.2,3,0.03703703704,0.02985074627,0.3102652826
TRUE,caucuses,caucus - Wikidata (Q751892),0,1,1,1,0.05091383812,0.5820895522,0.3102652826
FALSE,green,Green Party of the United States - Wikidata (Q849158),1,0,0.84375,2,0.3869079297,0.07430498774,0.0877441061
FALSE,turmoil,Egyptian revolution of 2011 (Q29198),0,1,1,3,0.0008703220191,0.03448275862,0.01430292081
FALSE,turmoil,2006 Lebanon War - Wikidata (Q49104),0,1,1,3,0.0007027406887,0.03448275862,0.01430292081
FALSE,margins,2012 United States presidential election - Wikidata (Q4226),0,1,1,5,0.0003625815809,0.01492537313,0.02306989493
FALSE,superdelegates,Superdelegate - Wikidata (Q596690),0,1,1,1,0.1455696203,0.9787234043,0.4132841328
TRUE,caucus,caucus - Wikidata (Q751892),1,0,0,1,0.8590078329,0.9075862069,0.09891554387
FALSE,Congresswoman,United States House of Representatives - Wikidata (Q11701),0,1,1,4,0.001541425819,0.32,0.09733415995
TRUE,Congresswoman,United States Congress - Wikidata (Q11268),0,1,1,1,0.001117121355,0.1085714286,0.09733415995
FALSE,agreed,Paris Agreement - Wikidata (Q21707860),0,1,1,2,0.006097560976,0.06666666667,0.0009974488328
FALSE,restrictions,George W. Bush (Q207),0,1.00E+00,1,3,5.56E-05,0.02127659574,0.02219931271
FALSE,inauguration,inauguration of Donald Trump - Wikidata (Q27824398),1,0,0.5714285714,4,0.1972318339,0.09298531811,0.1104995766
FALSE,increased,Convention bounce - Wikidata (Q5166244),0,1,1,2,0.05,0.06666666667,0.001406614105
FALSE,missions,diplomatic mission - Wikidata (Q213283),0,1,1,2,0.003797949107,0.0176366843,0.09493028933
FALSE,crises,financial crisis of 2007–08 - Wikidata (Q896666),0,1,1,6,0.0002903600465,0.01149425287,0.0645282311
FALSE,foster,foster care - Wikidata (Q1430789),1,0,0.4545454545,2,0.05056759546,0.03783783784,0.04287524172
FALSE,rebuild,World Trade Center site - Wikidata (Q1692282),0,1,1,4,0.001858736059,0.05263157895,0.001676305423
TRUE,Medvedev,Dmitry Medvedev (Q23530),1,0.4666666667,0,2,0.02302459445,0.06596701649,0.4909021986
FALSE,2012,2012 United States presidential election - Wikidata (Q4226),1,0,0.9,5,0.5612762872,0.02259062518,0.04855903205
FALSE,shared,Internet meme - Wikidata (Q2927074),0,1,1,2,0.0009250693802,0.01086956522,0.01706468761
FALSE,Vietnam,Vietnam War - Wikidata (Q8740),1,0,0.3636363636,2,0.05919825979,0.04493807745,0.358009861
FALSE,protesters,2011 Libyan Civil War - Wikidata (Q81545),0,1,1,3,0.002697235334,0.06557377049,0.01869391825
FALSE,protests,Arab Spring - Wikidata (Q33761),0,1,1,4,0.006909547739,0.02657004831,0.1417805873
FALSE,Libya,history of Libya under Muammar Gaddafi - Wikidata (Q17435890),1,0.2894736842,0.5789473684,2,0.4376731302,0.0155511811,0.3535970268
FALSE,wars,World War II (Q362),0,1.00E+00,1,3,3.28E-05,0.01967213115,0.1689333018
FALSE,happened,What Happened - Wikidata (Q37915655),1,0.3846153846,0,1,0.8333333333,0.223880597,0.001116249402
FALSE,gays,LGBT rights by country or territory (Q17898),0,1,1,2,0.0005617977528,0.01851851852,0.08050847458
TRUE,Burmese,Myanmar - Wikidata (Q836),0,1,1,1,0.03609929779,0.372069317,0.2432608224
FALSE,assistance,Troubled Asset Relief Program - Wikidata (Q2097742),0,1,1,4,0.002141327623,0.02564102564,0.01991374082
TRUE,Petraeus,David Petraeus - Wikidata (Q28591),1,0.4285714286,0,2,0.02442996743,0.8823529412,0.4095449501
TRUE,Biden,Joe Biden - Wikidata (Q6279),1,0.4444444444,0,2,0.01754385965,1,0.4375608174
TRUE,Osama,Osama bin Laden - Wikidata (Q1317),1,0,0.6666666667,3,0.009745127436,0.3209876543,0.5642791552
TRUE,Barack,Barack Obama - Wikidata (Q76),1,0,0.5,6,0.001921229587,0.9361702128,0.6869148585
TRUE,Civil,civil and political rights - Wikidata (Q191600),1,0,0.8076923077,2,0.01322087987,0.0518783542,0.4049850429
FALSE,examples,Common Core State Standards Initiative - Wikidata (Q5153317),0,1,1,2,0.005291005291,0.1111111111,0.002372462389
FALSE,posts,diplomatic mission - Wikidata (Q213283),0,1,1,2,0.0003797949107,0.02127659574,0.01586301471
FALSE,congressional,United States House of Representatives - Wikidata (Q11701),0,1,1,4,0.001403798514,0.07762557078,0.519665453
TRUE,congressional,United States Congress - Wikidata (Q11268),0,1,1,1,0.02945672625,0.7625570776,0.519665453
FALSE,Congressional,United States House of Representatives - Wikidata (Q11701),0,1,1,4,0.001403798514,0.07762557078,0.2297084318
TRUE,Congressional,United States Congress - Wikidata (Q11268),0,1,1,1,0.02945672625,0.7625570776,0.2297084318
FALSE,experts,scientific consensus on climate change - Wikidata (Q3115646),0,1,1,5,0.003367003367,0.01219512195,0.006013363029
FALSE,emails,Hillary Clinton email controversy - Wikidata (Q19635877),0,1,1,1,0.01333333333,0.04444444444,0.03902953586
FALSE,house,United States House of Representatives - Wikidata (Q11701),1,0.3684210526,0.5,4,0.03267272227,0.110903485,0.06205385816
TRUE,clearance,security clearance - Wikidata (Q161959),1,0.5,0,2,0.02118644068,0.02994011976,0.08245419212
TRUE,Comey,James Comey - Wikidata (Q167607),1,0.5454545455,0,4,0.007782101167,1,0.2459677419
FALSE,Justice,United States Department of Justice - Wikidata (Q1553390),1,0.8,0,3,0.008386703263,0.01446226663,0.3186153762
FALSE,affordable,Patient Protection and Affordable Care Act - Wikidata (Q1414593),1,0.5476190476,0.2142857143,6,0.0004239084358,0.03846153846,0.03150112504
TRUE,Sanders,Bernie Sanders - Wikidata (Q359442),1,0.5,0,8,0.006629834254,0.032,0.4171131259
FALSE,campaigning,2000 United States Senate election in New York - Wikidata (Q7891830),0,1,1,1,0.01492537313,0.01960784314,0.01922628758
TRUE,independents,Independent voter (Q11567308),0,1,1,1,0.164021164,0.01467108377,0.09517125211
TRUE,presumptive,Presumptive nominee - Wikidata (Q7242102),1,0,0.4210526316,2,0.05797101449,0.3076923077,0.3328081922
TRUE,Brooklyn,Brooklyn - Wikidata (Q18419),1,0,0,1,0.6124184569,0.8859627452,0.4412150004
TRUE,Bernie,Bernie Sanders - Wikidata (Q359442),1,0,0.5714285714,8,0.002209944751,0.01869158879,0.5099667774
TRUE,Trump,Donald Trump - Wikidata (Q22686),1,0.5833333333,0,6,0.03733121525,0.6362098139,0.3754198656
FALSE,conventions,convention - Wikidata (Q625994),0,1,1,2,0.2269736842,0.368,0.08484848485
TRUE,Donald,Donald Trump - Wikidata (Q22686),1,0,0.5,6,0.001389992057,0.0253164557,0.4640494417
FALSE,electoral,electoral college - Wikidata (Q1141323),1,0,0.4705882353,2,0.008960573477,0.03649635036,0.2704650003
FALSE,electors,electoral college - Wikidata (Q1141323),0,1,1,2,0.01075268817,0.04761904762,0.05268808324
FALSE,Presidential,2008 United States presidential election - Wikidata (Q45578),1,0.475,0.225,6,0.006294058409,0.01640419948,0.265590076
FALSE,Presidential,President of the United States - Wikidata (Q11696),0,1,1,5,0.01857131544,0.3077427822,0.265590076
TRUE,Tempe,Tempe - Wikidata (Q51685),1,0,0,3,0.3051321928,0.8545296167,0.3921625544
FALSE,Inauguration,inauguration of Donald Trump - Wikidata (Q27824398),1,0,0.5714285714,4,0.1972318339,0.09298531811,0.1738437002
FALSE,spreading,Arab Spring - Wikidata (Q33761),0,1,1,4,0.0006281407035,0.05882352941,0.02233999732
FALSE,budget,United States Senate Committee on the Budget - Wikidata (Q142538),1,0.8636363636,0,3,0.157635468,0.03361344538,0.04068134086
FALSE,Affordable,Patient Protection and Affordable Care Act - Wikidata (Q1414593),1,0.5476190476,0.2142857143,6,0.0004239084358,0.03846153846,0.4887298748
TRUE,GOP,Republican Party - Wikidata (Q29468),0,1,1,1,0.005155913409,0.9240506329,0.08076275939
TRUE,Political,political science - Wikidata (Q36442),1,0,0.4705882353,2,0.004795013186,0.01813236627,0.1115397157
FALSE,Social,social justice - Wikidata (Q264892),1,0,0.5714285714,2,0.01301405518,0.01391982183,0.25975934
FALSE,Social,social media - Wikidata (Q202833),1,0,0.5,2,0.006769825919,0.01169265033,0.25975934
FALSE,social,social justice - Wikidata (Q264892),1,0,0.5714285714,2,0.01301405518,0.01391982183,0.1129784382
FALSE,social,social media - Wikidata (Q202833),1,0,0.5,2,0.006769825919,0.01169265033,0.1129784382
FALSE,opposes,Syrian opposition (Q3024068),0,1,1,6,0.002057613169,0.125,0.002808988764
TRUE,amendment,constitutional amendment - Wikidata (Q53463),1,0.625,0,2,0.145482389,0.3015873016,0.07477472435
TRUE,Medicare,Medicare (United States) (Q559392),1,0,0,1,0.9291217257,0.8148648649,0.2984441301
TRUE,DAPA,Deferred Action for Parents of Americans - Wikidata (Q25037423),0,1,1,5,0.06818181818,0.1034482759,0.08064516129
TRUE,undocumented,Illegal immigration to the United States - Wikidata (Q185367),0,1,1,2,0.008733624454,0.1,0.06634016028
FALSE,Libyan,2011 Libyan Civil War - Wikidata (Q81545),1,0.2380952381,0.4761904762,3,0.0020229265,0.0125,0.3306397306
FALSE,Libyan,history of Libya under Muammar Gaddafi - Wikidata (Q17435890),0,1,1,2,0.008310249307,0.0125,0.3306397306
TRUE,Israel,Israel - Wikidata (Q801),1,0,0,1,0.9648685403,0.9124098021,0.2721524035
FALSE,Life,Life - Wikidata (Q463198),1,0,0,1,0.6940278157,0.414697735,0.2318532457
TRUE,clinton,Hillary Clinton - Wikidata (Q6294),1,0.5333333333,0,1504,0.04557640751,0.0699862772,0.2222222222
FALSE,clinton,Bill Clinton - Wikidata (Q1124),1,0.4166666667,0,2,0.05950279494,0.1585963537,0.2222222222
TRUE,Kaine,Tim Kaine - Wikidata (Q359888),1,0.4444444444,0,4,0.01282051282,0.06896551724,0.326620516
TRUE,Rorschach,Rorschach test - Wikidata (Q488532),1,0,0.3571428571,2,0.0658436214,0.06177606178,0.3555347092
TRUE,Polarizing,political polarization - Wikidata (Q3082509),0,1,1,1,0.05747126437,0.1282051282,0.1846153846
TRUE,polarizing,political polarization - Wikidata (Q3082509),0,1,1,1,0.05747126437,0.1282051282,0.1057810578
FALSE,site,World Trade Center site - Wikidata (Q1692282),1,0.8260869565,0,4,0.005576208178,0.01515151515,0.01545913943
FALSE,incidents,Arab Spring - Wikidata (Q33761),0,1,1,4,0.0006281407035,0.04166666667,0.04925562989
TRUE,Newsweek,Newsweek - Wikidata (Q188413),1,0,0,1,0.9656829101,0.9988641204,0.5884844682
FALSE,Electoral,electoral college - Wikidata (Q1141323),1,0,0.4705882353,2,0.008960573477,0.03649635036,0.3083361483
FALSE,External,Iraq War (Q545449),0,1,1,2,0.0001015847217,0.0119047619,0.0009407978501
TRUE,Methodists,United Methodist Church - Wikidata (Q329646),0,1,1,3,0.007159904535,0.03065693431,0.1996944566
FALSE,Methodists,Methodism - Wikidata (Q33203),0,1,1,2,0.06519714374,0.9197080292,0.1996944566
TRUE,Walmart,Walmart - Wikidata (Q483551),1,0,0,4,0.5208381303,0.9576629975,0.4344660194
TRUE,cabinet,United States Cabinet - Wikidata (Q639738),1,0.6666666667,0,3,0.4886621315,0.07013832384,0.1372742276
TRUE,Westchester,Westchester County - Wikidata (Q54066),1,0,0.3888888889,2,0.2482269504,0.7446808511,0.402990608
TRUE,Cabinet,United States Cabinet - Wikidata (Q639738),1,0.6666666667,0,3,0.4886621315,0.07013832384,0.3094535519
TRUE,Panthera,Panthera - Wikidata (Q127960),1,0,0,113,0.5048309179,0.9457013575,0.3097595474
FALSE,named,binomial nomenclature - Wikidata (Q36642),0,1,1,2,0.003945480631,0.02056074766,0.006617742278
FALSE,named,genus - Wikidata (Q34740),0,1,1,1,0.0001732234968,0.01682242991,0.006617742278
FALSE,described,binomial nomenclature - Wikidata (Q36642),0,1,1,2,0.01721664275,0.01409277745,0.003605688036
TRUE,genus,genus - Wikidata (Q34740),1,0,0,1,0.8890214797,0.9905852581,0.2382883719
TRUE,tiger,tiger - Wikidata (Q19939),1,0,0,5,0.8828045036,0.603780189,0.2533551273
TRUE,lion,Lion (Q140),1,0,0,5,0.8364395887,0.7014281865,0.1786943552
TRUE,leopard,leopard - Wikidata (Q34706),1,0,0,5,0.8342541436,0.7504141358,0.3944050433
TRUE,jaguar,jaguar - Wikidata (Q35694),1,0,0,5,0.8974960876,0.2839108911,0.3377902885
TRUE,roar,roar - Wikidata (Q3177438),1,0,0,2,0.425,0.03275529865,0.02086049544
TRUE,ossification,ossification - Wikidata (Q1121544),1,0,0,1,0.3822629969,0.9842519685,0.334
TRUE,hyoid,hyoid bone - Wikidata (Q16332),1,0,0.5,4,0.2361516035,1,0.4690265487
TRUE,morphology,Morphology (biology) (Q183252),1,0,0,1,0.4984115778,0.6579683131,0.2213059196
TRUE,larynx,larynx - Wikidata (Q9637),1,0,0,2,0.8091697646,0.9790104948,0.4097056484
TRUE,panther,Panthera - Wikidata (Q127960),1,0,0.125,113,0.38647343,0.1609657948,0.2794636556
FALSE,panther,leopard - Wikidata (Q34706),0,1,1,5,0.0306936771,0.05030181087,0.2794636556
FALSE,panther,Black panther (Q207963),1,0.4615384615,0,2,0.3940774487,0.1740442656,0.2794636556
TRUE,India,India - Wikidata (Q668),1,0,0,1,0.9872697126,0.9397841794,0.2834393819
TRUE,species,species - Wikidata (Q7432),1,0,0,1,0.993637575,0.9952122779,0.1099907068
TRUE,ossified,ossification - Wikidata (Q1121544),0,1,1,1,0.3302752294,0.9908256881,0.2335025381
TRUE,Genetic,Genetics (Q7162),1,0,0.125,4,0.2587209302,0.8389031705,0.2425257732
TRUE,subfamily,family - Wikidata (Q35409),0,1,1,1,0.003431925943,0.05644262904,0.1536532352
TRUE,Uncia,Panthera uncia - Wikidata (Q30197),1,0.6428571429,0,8,0.01594896332,0.2857142857,0.3417721519
TRUE,uncia,Panthera uncia - Wikidata (Q30197),1,0.6428571429,0,8,0.01594896332,0.2857142857,0.1278195489
TRUE,felid,Felidae - Wikidata (Q25265),1,0,0.2857142857,1,0.1409395973,0.9921259843,0.3490566038
TRUE,pardus,leopard - Wikidata (Q34706),0,1,1,5,0.001227747084,0.06896551724,0.1527093596
TRUE,atrox,Panthera atrox - Wikidata (Q242358),1,0.6428571429,0,2,0.008333333333,0.07142857143,0.3501805054
TRUE,spelaea,Panthera leo spelaea (Q192492),1,0.65,0,5,0.006849315068,1,0.3529411765
TRUE,onca,jaguar - Wikidata (Q35694),0,1,1,5,0.0007824726135,0.5,0.3181818182
TRUE,related,Phylogenetic tree (Q242125),0,1,1,1,0.009242144177,0.07142857143,0.02531526254
TRUE,skulls,Skull (Q13147),0,1,1,1,0.01195652174,0.1447368421,0.04771044694
TRUE,genetic,Genetics (Q7162),1,0,0.125,4,0.2587209302,0.8389031705,0.1624649081
FALSE,form,Morphology (biology) (Q183252),0,1,1,1,0.003529827038,0.01831501832,0.0177461947
FALSE,East,East Africa - Wikidata (Q27407),1,0,0.6363636364,2,0.03928095872,0.02544200086,0.3417346785
TRUE,Oken,Lorenz Oken - Wikidata (Q61993),1,0.6363636364,0,1,0.4615384615,0.8571428571,0.2886297376